jira_key,priority,squad,ticket_name,creation_date
AERIS-6103,medium,Orbit,"Embed auth flow misclassifies priority labels for read-only users, blocking release verification",2024-01-03T11:15:18.465Z
AERIS-6353,low,Forge,"Background worker returns a 500 error when switching squads, breaking audit requirements",2024-01-12T06:34:39.479Z
AERIS-6395,medium,Orbit,"Webhook processing reports incorrect line counts when reconnecting after offline mode, breaking audit requirements",2024-01-16T10:12:16.421Z
AERIS-6282,low,Forge,"Embed auth flow emits malformed timestamps after token refresh, impacting executive dashboard confidence",2024-01-16T16:00:48.997Z
AERIS-6028,low,Horizon,"Background worker creates duplicate notifications after enabling feature flags, creating noisy support alerts",2024-01-23T20:24:51.025Z
AERIS-6110,high,Horizon,"CSV export drops user-selected filters when API latency spikes, slowing engineering triage",2024-01-26T12:30:23.113Z
AERIS-6201,high,Orbit,"Release notes sync creates duplicate notifications after timezone changes, causing inaccurate KPIs",2024-01-28T07:31:32.059Z
AERIS-6304,high,Forge,"Role permissions drops user-selected filters when using Safari, causing inaccurate KPIs",2024-01-28T14:18:25.343Z
AERIS-6096,high,Orbit,"CSV export rejects valid payloads when switching squads, blocking release verification",2024-01-29T14:39:54.906Z
AERIS-6155,low,Forge,"CSV export duplicates records when API latency spikes, blocking release verification",2024-02-04T21:21:38.508Z
AERIS-5923,medium,Orbit,"Webhook processing rejects valid payloads when reconnecting after offline mode, slowing engineering triage",2024-02-06T00:36:50.584Z
AERIS-6049,low,Forge,"Alert routing shows stale data on first load after deploy, affecting customer reporting",2024-02-07T02:14:57.330Z
AERIS-6145,medium,Horizon,"Repository insights renders blank state unexpectedly for repositories with archived branches, impacting weekly operations review",2024-02-10T18:15:58.468Z
AERIS-6239,medium,Forge,"Billing webhook renders blank state unexpectedly when using Safari, breaking audit requirements",2024-02-13T01:46:26.881Z
AERIS-6382,low,Forge,"API rate limiter rejects valid payloads when switching squads, creating noisy support alerts",2024-02-14T23:35:16.671Z
AERIS-6331,low,Horizon,"Release notes sync returns a 500 error on dashboards with large datasets, breaking audit requirements",2024-02-15T07:19:02.398Z
AERIS-6101,medium,Horizon,"Alert routing renders blank state unexpectedly for read-only users, breaking audit requirements",2024-02-17T03:08:52.533Z
AERIS-6380,low,Horizon,"Release notes sync loads with incorrect totals on mobile portrait mode, affecting customer reporting",2024-02-19T04:48:41.399Z
AERIS-6387,low,Forge,"Webhook processing loads with incorrect totals when exporting to CSV, creating noisy support alerts",2024-02-19T08:26:32.971Z
AERIS-5950,medium,Orbit,"Bug trend chart renders blank state unexpectedly after timezone changes, slowing engineering triage",2024-02-23T11:09:07.987Z
AERIS-6120,medium,Forge,"CSV export renders blank state unexpectedly on first load after deploy, creating noisy support alerts",2024-02-23T17:04:13.932Z
AERIS-6309,medium,Orbit,"Release notes sync creates duplicate notifications for read-only users, causing inaccurate KPIs",2024-03-02T02:41:37.040Z
AERIS-6392,low,Forge,"Background worker shows inconsistent sorting on mobile portrait mode, breaking audit requirements",2024-03-03T00:50:01.558Z
AERIS-6004,medium,Forge,"SAML login truncates long values when exporting to CSV, impacting weekly operations review",2024-03-05T02:57:51.911Z
AERIS-6323,medium,Orbit,"Background worker fails silently after timezone changes, impacting executive dashboard confidence",2024-03-08T16:20:07.658Z
AERIS-6269,high,Orbit,"SAML login rejects valid payloads after timezone changes, slowing engineering triage",2024-03-08T23:51:36.624Z
AERIS-5953,medium,Orbit,"Background worker rejects valid payloads on dashboards with large datasets, breaking audit requirements",2024-03-13T10:37:42.986Z
AERIS-6311,medium,Forge,"Billing webhook shows stale data on mobile portrait mode, slowing engineering triage",2024-03-23T07:03:34.046Z
AERIS-5912,low,Orbit,"Audit trail fails silently when exporting to CSV, causing inaccurate KPIs",2024-03-24T08:24:28.307Z
AERIS-6139,medium,Horizon,"SAML login reports incorrect line counts for repositories with archived branches, causing inaccurate KPIs",2024-03-25T12:21:04.335Z
AERIS-5982,low,Orbit,"Search indexing leaks memory over long sessions when API latency spikes, affecting customer reporting",2024-03-29T18:55:59.795Z
AERIS-6384,medium,Orbit,"Alert routing locks up under heavy load for read-only users, impacting executive dashboard confidence",2024-03-31T03:50:55.892Z
AERIS-6150,low,Forge,"Notification center misclassifies priority labels after timezone changes, impacting weekly operations review",2024-03-31T17:35:06.419Z
AERIS-6369,medium,Orbit,"CSV export does not persist settings after enabling feature flags, impacting executive dashboard confidence",2024-04-04T05:11:03.831Z
AERIS-6041,medium,Forge,"SAML login resets pagination unexpectedly when API latency spikes, blocking release verification",2024-04-05T13:26:03.780Z
AERIS-6255,medium,Orbit,"Timezone rendering truncates long values during peak traffic, impacting executive dashboard confidence",2024-04-07T17:45:41.259Z
AERIS-5913,medium,Forge,"PR analytics panel rejects valid payloads after token refresh, impacting executive dashboard confidence",2024-04-10T03:03:52.714Z
AERIS-6023,low,Horizon,"Search indexing locks up under heavy load after toggling date level, blocking release verification",2024-04-10T18:22:29.396Z
AERIS-5977,medium,Forge,"Webhook processing emits malformed timestamps on dashboards with large datasets, affecting customer reporting",2024-04-13T04:58:05.088Z
AERIS-6287,low,Forge,"Timezone rendering loads with incorrect totals on first load after deploy, causing inaccurate KPIs",2024-04-14T01:00:31.342Z
AERIS-6294,low,Forge,"Mobile layout times out after 30 seconds when exporting to CSV, affecting customer reporting",2024-04-18T04:34:45.064Z
AERIS-6082,high,Horizon,"PR analytics panel rejects valid payloads after toggling date level, impacting executive dashboard confidence",2024-04-25T13:29:52.510Z
AERIS-6215,low,Orbit,"CSV export renders blank state unexpectedly on first load after deploy, causing inaccurate KPIs",2024-04-27T18:22:04.002Z
AERIS-6261,medium,Horizon,"CSV export ignores retry backoff when reconnecting after offline mode, affecting customer reporting",2024-04-28T06:22:53.778Z
AERIS-6223,low,Orbit,"Repository insights rejects valid payloads when switching squads, impacting executive dashboard confidence",2024-04-30T02:10:16.643Z
AERIS-5961,low,Orbit,"Webhook processing shows inconsistent sorting when API latency spikes, impacting executive dashboard confidence",2024-05-01T11:07:16.812Z
AERIS-6358,low,Horizon,"Release notes sync leaks memory over long sessions after enabling feature flags, impacting executive dashboard confidence",2024-05-02T05:29:08.102Z
AERIS-5956,medium,Orbit,"Mobile layout creates duplicate notifications when reconnecting after offline mode, slowing engineering triage",2024-05-05T04:08:21.618Z
AERIS-6310,medium,Horizon,"SAML login returns a 500 error during peak traffic, impacting executive dashboard confidence",2024-05-05T12:46:40.230Z
AERIS-6277,medium,Orbit,"PR analytics panel resets pagination unexpectedly on first load after deploy, impacting weekly operations review",2024-05-06T19:39:03.282Z
AERIS-5996,medium,Forge,"Audit trail misclassifies priority labels when API latency spikes, creating noisy support alerts",2024-05-07T10:03:53.254Z
AERIS-6388,high,Orbit,"Timezone rendering does not persist settings after timezone changes, breaking audit requirements",2024-05-07T22:15:13.535Z
AERIS-6262,medium,Horizon,"Report scheduler truncates long values when reconnecting after offline mode, breaking audit requirements",2024-05-15T02:54:52.248Z
AERIS-6032,low,Horizon,"Mobile layout fails silently during concurrent edits, slowing engineering triage",2024-05-21T07:19:31.714Z
AERIS-6209,medium,Horizon,"Report scheduler does not persist settings after toggling date level, blocking release verification",2024-05-21T18:45:29.390Z
AERIS-6313,low,Horizon,"Bug trend chart loads with incorrect totals when switching squads, breaking audit requirements",2024-05-23T16:24:33.378Z
AERIS-5900,medium,Orbit,"Report scheduler truncates long values for repositories with archived branches, creating noisy support alerts",2024-05-25T00:18:07.604Z
AERIS-6307,low,Horizon,"Alert routing duplicates records when exporting to CSV, slowing engineering triage",2024-05-26T14:54:48.696Z
AERIS-6125,high,Horizon,"Repository insights misclassifies priority labels when API latency spikes, causing inaccurate KPIs",2024-05-28T07:19:03.757Z
AERIS-5993,low,Horizon,"Webhook processing shows inconsistent sorting on dashboards with large datasets, blocking release verification",2024-05-31T04:43:58.133Z
AERIS-6334,medium,Forge,"Notification center loads with incorrect totals after enabling feature flags, blocking release verification",2024-06-06T02:39:06.487Z
AERIS-6026,high,Forge,"Repository insights shows stale data during concurrent edits, causing inaccurate KPIs",2024-06-08T11:59:27.417Z
AERIS-6133,medium,Orbit,"Billing webhook does not persist settings on first load after deploy, causing inaccurate KPIs",2024-06-19T00:32:52.076Z
AERIS-5987,medium,Orbit,"CSV export rejects valid payloads when switching squads, impacting weekly operations review",2024-06-22T19:46:51.778Z
AERIS-5903,medium,Horizon,"Billing webhook rejects valid payloads after timezone changes, creating noisy support alerts",2024-06-23T07:14:12.381Z
AERIS-5979,medium,Forge,"Audit trail resets pagination unexpectedly after toggling date level, breaking audit requirements",2024-06-29T03:41:52.463Z
AERIS-5958,low,Forge,"Dashboard filters does not persist settings after toggling date level, breaking audit requirements",2024-07-16T05:58:11.391Z
AERIS-6123,medium,Orbit,"Timezone rendering fails silently when switching squads, blocking release verification",2024-07-22T04:11:36.089Z
AERIS-6091,medium,Horizon,"Release notes sync truncates long values when exporting to CSV, creating noisy support alerts",2024-07-25T04:13:10.972Z
AERIS-6144,medium,Forge,"Notification center resets pagination unexpectedly when using Safari, slowing engineering triage",2024-07-27T18:01:19.504Z
AERIS-6253,medium,Forge,"Billing webhook drops user-selected filters for repositories with archived branches, causing inaccurate KPIs",2024-07-30T10:27:11.457Z
AERIS-5918,medium,Orbit,"Mobile layout truncates long values when exporting to CSV, affecting customer reporting",2024-08-02T10:20:44.664Z
AERIS-6003,high,Horizon,"Billing webhook resets pagination unexpectedly on mobile portrait mode, creating noisy support alerts",2024-08-04T12:57:53.916Z
AERIS-5915,high,Forge,"Audit trail leaks memory over long sessions after toggling date level, impacting weekly operations review",2024-08-05T11:25:01.424Z
AERIS-6002,medium,Forge,"Audit trail duplicates records when using Safari, breaking audit requirements",2024-08-05T22:50:52.554Z
AERIS-6010,medium,Orbit,"Background worker shows inconsistent sorting after timezone changes, impacting executive dashboard confidence",2024-08-06T05:21:49.228Z
AERIS-6162,medium,Forge,"CSV export does not persist settings after enabling feature flags, causing inaccurate KPIs",2024-08-07T23:37:01.477Z
AERIS-5981,high,Horizon,"Dashboard filters loads with incorrect totals when switching squads, affecting customer reporting",2024-08-08T06:43:49.254Z
AERIS-6293,low,Forge,"Report scheduler returns a 500 error during peak traffic, breaking audit requirements",2024-08-11T16:48:31.648Z
AERIS-6216,high,Horizon,"CSV export resets pagination unexpectedly on dashboards with large datasets, impacting executive dashboard confidence",2024-08-14T17:26:39.197Z
AERIS-6124,high,Horizon,"PR analytics panel resets pagination unexpectedly when API latency spikes, blocking release verification",2024-08-14T23:10:38.873Z
AERIS-6177,low,Orbit,"CSV export emits malformed timestamps for read-only users, impacting executive dashboard confidence",2024-08-15T12:42:04.037Z
AERIS-6203,low,Forge,"Report scheduler duplicates records on mobile portrait mode, affecting customer reporting",2024-08-20T08:17:48.855Z
AERIS-6390,medium,Orbit,"CSV export loads with incorrect totals during concurrent edits, slowing engineering triage",2024-08-24T12:17:51.448Z
AERIS-6280,medium,Forge,"Embed auth flow truncates long values when exporting to CSV, blocking release verification",2024-08-24T15:00:10.822Z
AERIS-6029,low,Orbit,"Billing webhook shows inconsistent sorting on dashboards with large datasets, slowing engineering triage",2024-08-27T19:36:53.181Z
AERIS-5920,low,Horizon,"Repository insights loads with incorrect totals on first load after deploy, blocking release verification",2024-08-28T19:07:54.223Z
AERIS-5989,medium,Orbit,"Timezone rendering duplicates records after token refresh, affecting customer reporting",2024-08-29T14:35:04.565Z
AERIS-6340,low,Horizon,"Mobile layout renders blank state unexpectedly after token refresh, affecting customer reporting",2024-08-29T15:40:11.822Z
AERIS-5943,low,Horizon,"Alert routing leaks memory over long sessions when using Safari, slowing engineering triage",2024-09-01T14:44:01.738Z
AERIS-6005,low,Orbit,"Embed auth flow renders blank state unexpectedly during peak traffic, blocking release verification",2024-09-02T06:10:35.022Z
AERIS-6071,medium,Forge,"Search indexing misclassifies priority labels during peak traffic, breaking audit requirements",2024-09-02T09:14:27.655Z
AERIS-5944,high,Horizon,"Notification center misclassifies priority labels after timezone changes, affecting customer reporting",2024-09-02T12:12:57.172Z
AERIS-5931,medium,Horizon,"Mobile layout reports incorrect line counts on dashboards with large datasets, breaking audit requirements",2024-09-05T09:10:01.484Z
AERIS-6105,low,Forge,"Webhook processing rejects valid payloads when exporting to CSV, affecting customer reporting",2024-09-12T06:37:11.290Z
AERIS-6329,low,Forge,"Billing webhook renders blank state unexpectedly for repositories with archived branches, impacting executive dashboard confidence",2024-09-13T12:37:30.615Z
AERIS-6366,low,Orbit,"Webhook processing does not persist settings during concurrent edits, creating noisy support alerts",2024-09-19T21:07:11.976Z
AERIS-5933,medium,Horizon,"Search indexing creates duplicate notifications after timezone changes, causing inaccurate KPIs",2024-09-25T04:30:24.829Z
AERIS-6053,medium,Orbit,"Notification center emits malformed timestamps for read-only users, slowing engineering triage",2024-09-27T20:54:11.986Z
AERIS-5927,low,Forge,"Search indexing shows inconsistent sorting for read-only users, slowing engineering triage",2024-10-04T07:19:52.958Z
AERIS-6015,medium,Forge,"Bug trend chart ignores retry backoff when switching squads, affecting customer reporting",2024-10-04T19:29:47.830Z
AERIS-6217,medium,Orbit,"Embed auth flow returns a 500 error for read-only users, affecting customer reporting",2024-10-08T07:34:13.485Z
AERIS-6270,medium,Horizon,"Webhook processing reports incorrect line counts after enabling feature flags, blocking release verification",2024-10-13T02:29:40.648Z
AERIS-6389,medium,Horizon,"Notification center duplicates records during peak traffic, impacting weekly operations review",2024-10-13T04:55:40.128Z
AERIS-5940,low,Forge,"CSV export creates duplicate notifications on mobile portrait mode, affecting customer reporting",2024-10-13T22:23:52.902Z
AERIS-5999,low,Orbit,"SAML login leaks memory over long sessions when reconnecting after offline mode, breaking audit requirements",2024-10-15T01:40:21.138Z
AERIS-5904,medium,Forge,"CSV export fails silently after toggling date level, slowing engineering triage",2024-10-17T16:11:29.246Z
AERIS-6196,low,Orbit,"Role permissions times out after 30 seconds when reconnecting after offline mode, creating noisy support alerts",2024-10-18T00:00:58.958Z
AERIS-6126,low,Forge,"Background worker truncates long values for repositories with archived branches, blocking release verification",2024-10-25T00:24:01.060Z
AERIS-6192,low,Orbit,"Background worker drops user-selected filters when API latency spikes, breaking audit requirements",2024-10-25T06:32:28.547Z
AERIS-5896,medium,Horizon,"Bug trend chart reports incorrect line counts for read-only users, blocking release verification",2024-10-28T22:49:09.710Z
AERIS-6238,medium,Forge,"PR analytics panel returns a 500 error after enabling feature flags, blocking release verification",2024-10-29T12:29:07.173Z
AERIS-5964,medium,Orbit,"Bug trend chart locks up under heavy load when using Safari, slowing engineering triage",2024-10-30T01:13:26.136Z
AERIS-6234,medium,Horizon,"Bug trend chart misclassifies priority labels when reconnecting after offline mode, impacting weekly operations review",2024-11-01T11:33:34.192Z
AERIS-6107,low,Horizon,"Alert routing ignores retry backoff after toggling date level, creating noisy support alerts",2024-11-03T23:22:22.793Z
AERIS-5969,high,Horizon,"API rate limiter resets pagination unexpectedly when API latency spikes, breaking audit requirements",2024-11-09T21:39:00.297Z
AERIS-6308,low,Forge,"API rate limiter creates duplicate notifications during peak traffic, impacting executive dashboard confidence",2024-11-10T11:14:16.514Z
AERIS-6374,low,Forge,"Audit trail does not persist settings when exporting to CSV, breaking audit requirements",2024-11-10T12:47:01.751Z
AERIS-6134,low,Horizon,"Bug trend chart drops user-selected filters when reconnecting after offline mode, creating noisy support alerts",2024-11-15T01:51:32.541Z
AERIS-6336,low,Horizon,"Role permissions drops user-selected filters when reconnecting after offline mode, blocking release verification",2024-11-16T13:19:46.958Z
AERIS-6038,medium,Orbit,"Notification center loads with incorrect totals after timezone changes, causing inaccurate KPIs",2024-11-18T20:21:59.146Z
AERIS-6356,medium,Horizon,"Billing webhook renders blank state unexpectedly for read-only users, impacting executive dashboard confidence",2024-11-19T11:48:53.343Z
AERIS-6364,low,Horizon,"Embed auth flow drops user-selected filters during peak traffic, breaking audit requirements",2024-11-19T18:18:21.445Z
AERIS-5909,medium,Orbit,"Embed auth flow does not persist settings on mobile portrait mode, breaking audit requirements",2024-11-20T21:19:27.627Z
AERIS-6163,medium,Orbit,"Webhook processing emits malformed timestamps when API latency spikes, slowing engineering triage",2024-11-22T10:21:26.813Z
AERIS-6098,low,Orbit,"Embed auth flow creates duplicate notifications after token refresh, breaking audit requirements",2024-11-25T16:45:59.901Z
AERIS-6072,low,Forge,"Timezone rendering duplicates records after timezone changes, breaking audit requirements",2024-11-26T01:12:14.383Z
AERIS-6360,low,Horizon,"CSV export ignores retry backoff on mobile portrait mode, impacting weekly operations review",2024-11-28T06:44:29.427Z
AERIS-6195,low,Orbit,"Alert routing misclassifies priority labels when API latency spikes, impacting weekly operations review",2024-11-30T09:28:23.097Z
AERIS-6166,low,Forge,"Webhook processing times out after 30 seconds on mobile portrait mode, impacting weekly operations review",2024-12-04T09:09:09.859Z
AERIS-6160,low,Forge,"Timezone rendering does not persist settings for read-only users, slowing engineering triage",2024-12-04T11:13:42.736Z
AERIS-6061,low,Orbit,"Dashboard filters drops user-selected filters during concurrent edits, affecting customer reporting",2024-12-07T03:47:04.931Z
AERIS-6250,medium,Orbit,"Dashboard filters rejects valid payloads after token refresh, impacting weekly operations review",2024-12-08T09:27:49.555Z
AERIS-6213,medium,Orbit,"Repository insights shows inconsistent sorting after timezone changes, impacting weekly operations review",2024-12-11T17:55:39.294Z
AERIS-5983,medium,Horizon,"Audit trail shows inconsistent sorting after toggling date level, affecting customer reporting",2024-12-12T00:19:30.813Z
AERIS-6146,high,Horizon,"API rate limiter truncates long values during concurrent edits, causing inaccurate KPIs",2024-12-13T16:13:11.891Z
AERIS-6007,high,Forge,"Timezone rendering leaks memory over long sessions after token refresh, creating noisy support alerts",2024-12-14T18:55:44.858Z
AERIS-6342,medium,Forge,"PR analytics panel duplicates records when using Safari, creating noisy support alerts",2024-12-15T18:45:28.429Z
AERIS-6047,high,Horizon,"Search indexing creates duplicate notifications when reconnecting after offline mode, impacting weekly operations review",2024-12-16T04:04:09.220Z
AERIS-6008,medium,Orbit,"PR analytics panel does not persist settings after timezone changes, impacting executive dashboard confidence",2024-12-23T13:39:03.302Z
AERIS-6368,high,Orbit,"Report scheduler loads with incorrect totals after enabling feature flags, creating noisy support alerts",2024-12-28T05:45:00.202Z
AERIS-6268,high,Orbit,"Release notes sync loads with incorrect totals after enabling feature flags, causing inaccurate KPIs",2024-12-29T15:12:00.766Z
AERIS-6076,low,Forge,"Mobile layout does not persist settings during concurrent edits, breaking audit requirements",2024-12-30T02:13:42.165Z
AERIS-6193,medium,Orbit,"Alert routing duplicates records on dashboards with large datasets, creating noisy support alerts",2025-01-08T16:34:07.034Z
AERIS-6228,high,Orbit,"Mobile layout shows inconsistent sorting on mobile portrait mode, blocking release verification",2025-01-09T12:47:40.500Z
AERIS-6298,low,Horizon,"Dashboard filters drops user-selected filters when switching squads, causing inaccurate KPIs",2025-01-11T05:12:53.467Z
AERIS-6224,medium,Orbit,"PR analytics panel truncates long values when reconnecting after offline mode, causing inaccurate KPIs",2025-01-18T01:02:47.706Z
AERIS-6260,medium,Forge,"Notification center returns a 500 error after timezone changes, creating noisy support alerts",2025-01-20T15:55:19.647Z
AERIS-5906,high,Orbit,"Dashboard filters drops user-selected filters when switching squads, slowing engineering triage",2025-01-21T02:24:49.726Z
AERIS-6283,medium,Orbit,"Search indexing shows stale data after enabling feature flags, blocking release verification",2025-01-28T14:13:57.456Z
AERIS-5905,medium,Horizon,"CSV export rejects valid payloads when using Safari, creating noisy support alerts",2025-01-28T17:40:23.538Z
AERIS-5947,high,Orbit,"Search indexing ignores retry backoff on first load after deploy, impacting weekly operations review",2025-01-29T15:53:49.777Z
AERIS-6095,high,Orbit,"Repository insights returns a 500 error when using Safari, causing inaccurate KPIs",2025-01-31T07:21:56.593Z
AERIS-6361,medium,Forge,"PR analytics panel does not persist settings when switching squads, impacting executive dashboard confidence",2025-01-31T13:40:39.515Z
AERIS-6207,medium,Orbit,"Billing webhook returns a 500 error after token refresh, creating noisy support alerts",2025-02-01T01:21:10.194Z
AERIS-6056,medium,Forge,"Billing webhook returns a 500 error when API latency spikes, causing inaccurate KPIs",2025-02-03T11:52:37.809Z
AERIS-6018,low,Forge,"Repository insights rejects valid payloads when API latency spikes, impacting executive dashboard confidence",2025-02-03T13:03:04.096Z
AERIS-6346,high,Horizon,"Billing webhook locks up under heavy load after timezone changes, creating noisy support alerts",2025-02-04T18:12:05.715Z
AERIS-6343,high,Orbit,"Notification center locks up under heavy load during concurrent edits, impacting weekly operations review",2025-02-07T16:27:13.587Z
AERIS-6357,low,Forge,"Embed auth flow emits malformed timestamps when switching squads, blocking release verification",2025-02-10T23:29:59.511Z
AERIS-6027,low,Orbit,"Dashboard filters creates duplicate notifications when API latency spikes, affecting customer reporting",2025-02-11T21:24:01.395Z
AERIS-5991,low,Orbit,"API rate limiter fails silently when switching squads, impacting executive dashboard confidence",2025-02-13T17:56:09.675Z
AERIS-6248,medium,Horizon,"API rate limiter truncates long values when switching squads, impacting weekly operations review",2025-02-15T14:00:24.156Z
AERIS-5960,medium,Forge,"Embed auth flow emits malformed timestamps when API latency spikes, creating noisy support alerts",2025-02-15T18:05:33.455Z
AERIS-6214,low,Horizon,"Billing webhook renders blank state unexpectedly after token refresh, impacting executive dashboard confidence",2025-02-16T18:45:40.757Z
AERIS-6275,low,Orbit,"API rate limiter drops user-selected filters during concurrent edits, breaking audit requirements",2025-02-22T07:46:16.777Z
AERIS-5936,low,Orbit,"Dashboard filters truncates long values for repositories with archived branches, impacting weekly operations review",2025-02-25T03:06:14.529Z
