jira_key,priority,squad,ticket_name,creation_date
AERIS-6295,medium,Forge,"API rate limiter times out after 30 seconds when switching squads, slowing engineering triage",2025-02-27T19:03:12.253Z
AERIS-6100,low,Forge,"PR analytics panel locks up under heavy load on mobile portrait mode, impacting executive dashboard confidence",2025-03-03T09:21:49.337Z
AERIS-6290,medium,Horizon,"Release notes sync shows stale data after toggling date level, impacting weekly operations review",2025-03-05T09:06:16.903Z
AERIS-5962,low,Forge,"API rate limiter reports incorrect line counts during peak traffic, creating noisy support alerts",2025-03-05T21:15:40.845Z
AERIS-5938,low,Forge,"Background worker shows inconsistent sorting during peak traffic, affecting customer reporting",2025-03-08T07:50:02.770Z
AERIS-6088,low,Horizon,"API rate limiter truncates long values during concurrent edits, breaking audit requirements",2025-03-17T02:27:15.173Z
AERIS-5908,low,Horizon,"Billing webhook ignores retry backoff when reconnecting after offline mode, impacting executive dashboard confidence",2025-03-17T07:09:01.992Z
AERIS-6092,medium,Forge,"Search indexing misclassifies priority labels when exporting to CSV, creating noisy support alerts",2025-03-18T06:24:14.772Z
AERIS-5916,high,Forge,"Search indexing renders blank state unexpectedly when switching squads, impacting weekly operations review",2025-03-18T07:53:59.043Z
AERIS-6393,low,Forge,"Dashboard filters shows stale data after token refresh, impacting executive dashboard confidence",2025-03-31T13:13:48.745Z
AERIS-6069,medium,Horizon,"Bug trend chart fails silently after timezone changes, breaking audit requirements",2025-03-31T20:15:26.718Z
AERIS-6274,low,Horizon,"PR analytics panel returns a 500 error when exporting to CSV, breaking audit requirements",2025-04-06T23:36:53.552Z
AERIS-6063,high,Horizon,"PR analytics panel reports incorrect line counts on dashboards with large datasets, impacting weekly operations review",2025-04-10T19:25:27.121Z
AERIS-6147,high,Forge,"Timezone rendering ignores retry backoff when switching squads, breaking audit requirements",2025-04-10T19:32:37.592Z
AERIS-5971,medium,Orbit,"Bug trend chart reports incorrect line counts when switching squads, causing inaccurate KPIs",2025-04-12T16:52:50.352Z
AERIS-5941,low,Horizon,"API rate limiter ignores retry backoff when reconnecting after offline mode, breaking audit requirements",2025-04-14T05:38:54.489Z
AERIS-5984,medium,Horizon,"Audit trail emits malformed timestamps for repositories with archived branches, slowing engineering triage",2025-04-14T22:35:35.000Z
AERIS-6273,low,Forge,"Embed auth flow emits malformed timestamps when reconnecting after offline mode, causing inaccurate KPIs",2025-04-15T06:49:00.693Z
AERIS-5957,high,Horizon,"Alert routing drops user-selected filters when using Safari, causing inaccurate KPIs",2025-04-16T06:49:51.213Z
AERIS-6024,medium,Forge,"Release notes sync leaks memory over long sessions when API latency spikes, impacting weekly operations review",2025-04-16T06:57:37.776Z
AERIS-6127,medium,Forge,"Repository insights locks up under heavy load when exporting to CSV, blocking release verification",2025-04-16T07:05:07.468Z
AERIS-6149,medium,Orbit,"CSV export duplicates records when reconnecting after offline mode, slowing engineering triage",2025-04-18T05:38:24.593Z
AERIS-6352,medium,Forge,"Background worker truncates long values during concurrent edits, creating noisy support alerts",2025-04-19T00:34:19.060Z
AERIS-6377,medium,Forge,"Dashboard filters returns a 500 error on mobile portrait mode, impacting weekly operations review",2025-04-19T03:01:08.757Z
AERIS-6016,medium,Orbit,"Search indexing reports incorrect line counts after toggling date level, blocking release verification",2025-04-19T20:51:13.769Z
AERIS-5980,medium,Orbit,"Bug trend chart resets pagination unexpectedly when switching squads, impacting executive dashboard confidence",2025-04-20T20:16:34.867Z
AERIS-6165,low,Forge,"CSV export returns a 500 error after toggling date level, creating noisy support alerts",2025-04-22T19:17:20.659Z
AERIS-6240,low,Orbit,"Audit trail does not persist settings when exporting to CSV, impacting weekly operations review",2025-04-27T01:56:20.747Z
AERIS-6058,low,Orbit,"Embed auth flow shows inconsistent sorting for repositories with archived branches, breaking audit requirements",2025-04-27T22:15:19.307Z
AERIS-6078,low,Horizon,"Dashboard filters shows stale data after enabling feature flags, creating noisy support alerts",2025-04-29T23:43:31.745Z
AERIS-6083,high,Forge,"Role permissions emits malformed timestamps when API latency spikes, impacting executive dashboard confidence",2025-05-01T08:23:55.719Z
AERIS-6014,medium,Horizon,"SAML login drops user-selected filters for repositories with archived branches, breaking audit requirements",2025-05-04T07:05:56.648Z
AERIS-6312,low,Horizon,"Embed auth flow rejects valid payloads when exporting to CSV, creating noisy support alerts",2025-05-05T07:48:43.258Z
AERIS-6048,medium,Orbit,"Dashboard filters emits malformed timestamps during concurrent edits, impacting executive dashboard confidence",2025-05-06T02:58:23.542Z
AERIS-6017,medium,Horizon,"SAML login renders blank state unexpectedly after token refresh, impacting weekly operations review",2025-05-06T07:21:27.766Z
AERIS-6335,medium,Horizon,"Billing webhook shows stale data when using Safari, affecting customer reporting",2025-05-07T07:31:52.554Z
AERIS-6170,medium,Forge,"Notification center loads with incorrect totals after timezone changes, impacting executive dashboard confidence",2025-05-11T02:28:20.572Z
AERIS-6084,low,Orbit,"CSV export duplicates records when using Safari, breaking audit requirements",2025-05-13T02:25:29.173Z
AERIS-6226,low,Orbit,"Billing webhook creates duplicate notifications on mobile portrait mode, blocking release verification",2025-05-17T09:28:09.644Z
AERIS-6151,medium,Orbit,"Notification center misclassifies priority labels on dashboards with large datasets, creating noisy support alerts",2025-05-21T13:33:29.664Z
AERIS-6148,low,Orbit,"Embed auth flow creates duplicate notifications when API latency spikes, impacting executive dashboard confidence",2025-05-22T13:21:17.643Z
AERIS-6181,low,Horizon,"CSV export creates duplicate notifications during concurrent edits, creating noisy support alerts",2025-05-24T21:34:58.439Z
AERIS-6115,low,Forge,"Notification center duplicates records on mobile portrait mode, blocking release verification",2025-05-25T17:15:20.856Z
AERIS-6055,low,Forge,"Embed auth flow duplicates records after toggling date level, affecting customer reporting",2025-05-29T00:48:20.443Z
AERIS-6256,low,Orbit,"Role permissions rejects valid payloads when reconnecting after offline mode, slowing engineering triage",2025-05-30T07:59:54.274Z
AERIS-6116,low,Forge,"Role permissions returns a 500 error for repositories with archived branches, blocking release verification",2025-06-01T01:38:37.965Z
AERIS-6045,medium,Orbit,"CSV export drops user-selected filters on dashboards with large datasets, blocking release verification",2025-06-10T00:48:58.033Z
AERIS-6257,medium,Horizon,"Webhook processing duplicates records after timezone changes, creating noisy support alerts",2025-06-13T10:48:53.007Z
AERIS-5985,medium,Horizon,"Repository insights returns a 500 error when switching squads, affecting customer reporting",2025-06-15T20:06:56.422Z
AERIS-5959,low,Horizon,"Report scheduler rejects valid payloads for repositories with archived branches, impacting weekly operations review",2025-06-20T19:11:18.466Z
AERIS-5949,low,Forge,"Repository insights leaks memory over long sessions when exporting to CSV, impacting weekly operations review",2025-06-22T12:09:50.105Z
AERIS-6235,medium,Horizon,"Embed auth flow returns a 500 error after toggling date level, impacting executive dashboard confidence",2025-06-23T09:14:27.459Z
AERIS-6376,medium,Forge,"Alert routing rejects valid payloads during concurrent edits, breaking audit requirements",2025-06-24T15:53:01.685Z
AERIS-6191,high,Orbit,"Embed auth flow reports incorrect line counts when using Safari, affecting customer reporting",2025-06-26T08:03:44.681Z
AERIS-5955,medium,Horizon,"Background worker misclassifies priority labels when reconnecting after offline mode, blocking release verification",2025-06-27T09:30:54.913Z
AERIS-6344,medium,Forge,"CSV export duplicates records after enabling feature flags, causing inaccurate KPIs",2025-06-28T23:18:45.524Z
AERIS-5968,low,Orbit,"Audit trail truncates long values after enabling feature flags, slowing engineering triage",2025-06-29T09:10:40.660Z
AERIS-5937,medium,Orbit,"PR analytics panel returns a 500 error when reconnecting after offline mode, blocking release verification",2025-07-04T02:17:55.698Z
AERIS-6230,high,Forge,"Report scheduler fails silently during concurrent edits, breaking audit requirements",2025-07-04T23:53:43.150Z
AERIS-6152,high,Orbit,"Background worker locks up under heavy load on first load after deploy, breaking audit requirements",2025-07-08T17:36:18.147Z
AERIS-6337,low,Orbit,"API rate limiter ignores retry backoff when API latency spikes, breaking audit requirements",2025-07-09T23:35:54.877Z
AERIS-6079,medium,Orbit,"Background worker truncates long values after token refresh, creating noisy support alerts",2025-07-12T16:28:07.795Z
AERIS-6220,low,Horizon,"Dashboard filters shows stale data on first load after deploy, causing inaccurate KPIs",2025-07-14T08:54:28.838Z
AERIS-6033,medium,Orbit,"Alert routing renders blank state unexpectedly after token refresh, impacting executive dashboard confidence",2025-07-15T12:36:28.063Z
AERIS-6154,medium,Orbit,"Release notes sync returns a 500 error after toggling date level, causing inaccurate KPIs",2025-07-16T11:49:08.148Z
AERIS-6296,medium,Horizon,"Release notes sync renders blank state unexpectedly on first load after deploy, causing inaccurate KPIs",2025-07-17T08:08:43.877Z
AERIS-6221,medium,Forge,"Notification center ignores retry backoff when API latency spikes, blocking release verification",2025-07-20T23:27:19.995Z
AERIS-6070,medium,Horizon,"Audit trail renders blank state unexpectedly when using Safari, impacting executive dashboard confidence",2025-07-23T18:45:03.747Z
AERIS-6009,medium,Forge,"Embed auth flow does not persist settings for repositories with archived branches, blocking release verification",2025-07-27T17:48:30.988Z
AERIS-5990,medium,Horizon,"Repository insights renders blank state unexpectedly when exporting to CSV, impacting weekly operations review",2025-07-30T15:15:56.345Z
AERIS-6351,medium,Horizon,"PR analytics panel drops user-selected filters after timezone changes, slowing engineering triage",2025-07-31T10:40:39.155Z
AERIS-6303,medium,Forge,"Mobile layout leaks memory over long sessions when reconnecting after offline mode, impacting weekly operations review",2025-08-04T09:11:15.249Z
AERIS-6265,low,Horizon,"Repository insights duplicates records when exporting to CSV, impacting weekly operations review",2025-08-05T15:26:32.553Z
AERIS-6286,low,Forge,"PR analytics panel shows stale data when API latency spikes, affecting customer reporting",2025-08-08T23:44:25.704Z
AERIS-6080,medium,Forge,"SAML login drops user-selected filters for repositories with archived branches, breaking audit requirements",2025-08-09T06:57:18.380Z
AERIS-6263,medium,Orbit,"API rate limiter truncates long values for read-only users, breaking audit requirements",2025-08-13T00:56:19.115Z
AERIS-6011,medium,Forge,"Timezone rendering resets pagination unexpectedly after toggling date level, breaking audit requirements",2025-08-14T04:03:27.295Z
AERIS-6066,high,Forge,"Release notes sync leaks memory over long sessions during concurrent edits, impacting executive dashboard confidence",2025-08-15T10:54:37.679Z
AERIS-5967,low,Orbit,"Audit trail drops user-selected filters when reconnecting after offline mode, blocking release verification",2025-08-18T15:00:39.003Z
AERIS-5919,low,Forge,"Dashboard filters creates duplicate notifications during concurrent edits, impacting executive dashboard confidence",2025-08-20T11:58:58.647Z
AERIS-6086,high,Horizon,"API rate limiter creates duplicate notifications after enabling feature flags, causing inaccurate KPIs",2025-08-20T23:14:55.078Z
AERIS-6136,medium,Horizon,"Alert routing ignores retry backoff after token refresh, blocking release verification",2025-08-24T05:54:22.916Z
AERIS-5901,medium,Forge,"Bug trend chart times out after 30 seconds after timezone changes, impacting executive dashboard confidence",2025-08-25T21:04:53.303Z
AERIS-6187,low,Orbit,"Timezone rendering rejects valid payloads on mobile portrait mode, causing inaccurate KPIs",2025-08-30T15:12:36.041Z
AERIS-6189,low,Orbit,"Billing webhook truncates long values when switching squads, breaking audit requirements",2025-08-31T18:19:18.432Z
AERIS-6225,high,Orbit,"Billing webhook fails silently when API latency spikes, affecting customer reporting",2025-09-05T18:55:42.395Z
AERIS-6022,medium,Horizon,"PR analytics panel locks up under heavy load during concurrent edits, impacting weekly operations review",2025-09-09T11:28:14.236Z
AERIS-6109,medium,Forge,"Dashboard filters fails silently when API latency spikes, blocking release verification",2025-09-10T09:03:09.537Z
AERIS-6354,medium,Orbit,"Dashboard filters times out after 30 seconds when switching squads, blocking release verification",2025-09-10T09:18:15.754Z
AERIS-6359,medium,Horizon,"Webhook processing reports incorrect line counts when using Safari, impacting executive dashboard confidence",2025-09-10T15:40:02.038Z
AERIS-6077,medium,Horizon,"Webhook processing renders blank state unexpectedly on first load after deploy, blocking release verification",2025-09-10T16:14:58.289Z
AERIS-6229,medium,Orbit,"Background worker drops user-selected filters after timezone changes, affecting customer reporting",2025-09-11T11:37:26.198Z
AERIS-6068,low,Horizon,"Repository insights shows stale data when using Safari, breaking audit requirements",2025-09-11T17:04:07.590Z
AERIS-5970,medium,Horizon,"Report scheduler leaks memory over long sessions during concurrent edits, impacting weekly operations review",2025-09-12T16:56:46.526Z
AERIS-6040,low,Orbit,"Report scheduler creates duplicate notifications on first load after deploy, creating noisy support alerts",2025-09-13T19:02:08.692Z
AERIS-6338,medium,Horizon,"Role permissions returns a 500 error for read-only users, creating noisy support alerts",2025-09-15T13:51:00.834Z
AERIS-6284,low,Forge,"SAML login duplicates records when using Safari, affecting customer reporting",2025-09-15T18:29:04.157Z
AERIS-6006,low,Orbit,"Repository insights duplicates records after toggling date level, blocking release verification",2025-09-18T06:52:52.326Z
AERIS-6243,high,Horizon,"Billing webhook loads with incorrect totals after token refresh, creating noisy support alerts",2025-09-18T11:37:35.520Z
AERIS-6153,medium,Horizon,"Report scheduler emits malformed timestamps after toggling date level, causing inaccurate KPIs",2025-09-18T13:15:02.026Z
AERIS-6030,medium,Horizon,"API rate limiter ignores retry backoff when switching squads, creating noisy support alerts",2025-09-19T11:11:33.706Z
AERIS-6320,medium,Horizon,"Embed auth flow drops user-selected filters after token refresh, affecting customer reporting",2025-09-21T17:45:25.888Z
AERIS-5952,low,Horizon,"Mobile layout ignores retry backoff after token refresh, affecting customer reporting",2025-09-22T13:41:13.172Z
AERIS-6245,medium,Forge,"Report scheduler creates duplicate notifications after toggling date level, slowing engineering triage",2025-09-24T05:15:22.471Z
AERIS-6183,medium,Forge,"Report scheduler misclassifies priority labels when exporting to CSV, impacting executive dashboard confidence",2025-09-25T20:57:54.139Z
AERIS-6281,low,Forge,"Background worker drops user-selected filters when exporting to CSV, impacting executive dashboard confidence",2025-09-27T20:17:20.636Z
AERIS-6205,high,Orbit,"Billing webhook shows inconsistent sorting after toggling date level, causing inaccurate KPIs",2025-10-07T00:15:02.371Z
AERIS-5986,medium,Orbit,"Billing webhook shows inconsistent sorting after token refresh, blocking release verification",2025-10-08T14:59:57.595Z
AERIS-6355,low,Forge,"PR analytics panel duplicates records after timezone changes, blocking release verification",2025-10-10T17:13:02.718Z
AERIS-5954,low,Orbit,"Search indexing truncates long values when exporting to CSV, affecting customer reporting",2025-10-12T10:05:54.149Z
AERIS-6059,high,Horizon,"PR analytics panel locks up under heavy load for repositories with archived branches, causing inaccurate KPIs",2025-10-18T03:27:05.345Z
AERIS-6167,high,Horizon,"Embed auth flow shows inconsistent sorting during peak traffic, affecting customer reporting",2025-10-22T15:15:12.966Z
AERIS-6231,low,Forge,"Webhook processing returns a 500 error on mobile portrait mode, slowing engineering triage",2025-10-26T22:23:03.396Z
AERIS-5911,high,Horizon,"Billing webhook shows inconsistent sorting on dashboards with large datasets, affecting customer reporting",2025-10-29T09:59:25.526Z
AERIS-6050,high,Orbit,"Dashboard filters locks up under heavy load on dashboards with large datasets, impacting executive dashboard confidence",2025-10-30T20:36:05.213Z
AERIS-6237,low,Forge,"API rate limiter locks up under heavy load when switching squads, impacting weekly operations review",2025-11-01T10:36:10.719Z
AERIS-6130,low,Forge,"Notification center drops user-selected filters when API latency spikes, causing inaccurate KPIs",2025-11-02T18:48:10.646Z
AERIS-6065,high,Forge,"Timezone rendering rejects valid payloads when exporting to CSV, breaking audit requirements",2025-11-02T20:00:11.854Z
AERIS-6316,low,Horizon,"Role permissions returns a 500 error after toggling date level, breaking audit requirements",2025-11-05T11:38:55.607Z
AERIS-5973,low,Orbit,"API rate limiter duplicates records during peak traffic, affecting customer reporting",2025-11-08T16:49:18.517Z
AERIS-6164,low,Forge,"Webhook processing creates duplicate notifications after token refresh, breaking audit requirements",2025-11-10T14:23:45.959Z
AERIS-5921,medium,Forge,"SAML login rejects valid payloads when using Safari, slowing engineering triage",2025-11-12T22:30:07.145Z
AERIS-6046,high,Horizon,"API rate limiter times out after 30 seconds when switching squads, affecting customer reporting",2025-11-21T04:33:35.111Z
AERIS-5898,low,Orbit,"PR analytics panel fails silently when reconnecting after offline mode, blocking release verification",2025-11-23T02:16:46.802Z
AERIS-6020,medium,Orbit,"Mobile layout emits malformed timestamps after token refresh, blocking release verification",2025-11-24T01:11:47.998Z
AERIS-6272,low,Horizon,"Bug trend chart loads with incorrect totals after timezone changes, impacting executive dashboard confidence",2025-11-26T11:10:41.293Z
AERIS-6108,medium,Horizon,"SAML login renders blank state unexpectedly when switching squads, causing inaccurate KPIs",2025-11-30T00:00:52.464Z
AERIS-6161,medium,Forge,"Billing webhook renders blank state unexpectedly after token refresh, causing inaccurate KPIs",2025-12-05T00:05:26.612Z
AERIS-6345,high,Orbit,"Repository insights resets pagination unexpectedly when using Safari, impacting executive dashboard confidence",2025-12-08T23:33:45.981Z
AERIS-6236,low,Orbit,"Billing webhook ignores retry backoff after enabling feature flags, blocking release verification",2025-12-09T00:36:27.990Z
AERIS-6379,low,Orbit,"Release notes sync locks up under heavy load when reconnecting after offline mode, blocking release verification",2025-12-11T00:58:16.153Z
AERIS-6141,low,Orbit,"Release notes sync misclassifies priority labels during peak traffic, affecting customer reporting",2025-12-12T14:55:57.092Z
AERIS-5951,high,Forge,"Dashboard filters drops user-selected filters when using Safari, impacting executive dashboard confidence",2025-12-13T17:37:45.356Z
AERIS-6394,medium,Horizon,"Notification center resets pagination unexpectedly when exporting to CSV, impacting weekly operations review",2025-12-15T21:28:20.324Z
AERIS-6031,low,Horizon,"Billing webhook drops user-selected filters when switching squads, impacting executive dashboard confidence",2025-12-27T20:35:06.240Z
AERIS-6182,medium,Orbit,"SAML login misclassifies priority labels when switching squads, impacting weekly operations review",2025-12-30T02:06:47.432Z
AERIS-6137,high,Orbit,"Embed auth flow leaks memory over long sessions when exporting to CSV, breaking audit requirements",2026-01-02T22:43:06.633Z
AERIS-5917,low,Orbit,"CSV export misclassifies priority labels after token refresh, impacting executive dashboard confidence",2026-01-04T11:08:20.699Z
AERIS-6097,low,Horizon,"Dashboard filters resets pagination unexpectedly when exporting to CSV, breaking audit requirements",2026-01-04T13:42:09.334Z
AERIS-6330,low,Horizon,"Release notes sync resets pagination unexpectedly on dashboards with large datasets, breaking audit requirements",2026-01-06T16:07:29.131Z
AERIS-6327,low,Orbit,"Billing webhook duplicates records during peak traffic, causing inaccurate KPIs",2026-01-07T15:46:45.623Z
AERIS-6206,low,Horizon,"Embed auth flow does not persist settings on dashboards with large datasets, blocking release verification",2026-01-08T12:08:31.245Z
AERIS-6039,low,Horizon,"Webhook processing creates duplicate notifications when API latency spikes, affecting customer reporting",2026-01-08T23:58:57.391Z
AERIS-6174,low,Forge,"Search indexing does not persist settings after timezone changes, slowing engineering triage",2026-01-12T16:03:16.300Z
AERIS-6089,medium,Horizon,"Audit trail ignores retry backoff when exporting to CSV, blocking release verification",2026-01-12T17:10:23.762Z
AERIS-6140,low,Orbit,"Report scheduler creates duplicate notifications during peak traffic, slowing engineering triage",2026-01-13T06:13:45.133Z
AERIS-6073,high,Horizon,"Repository insights leaks memory over long sessions for repositories with archived branches, creating noisy support alerts",2026-01-16T22:51:53.776Z
AERIS-6246,low,Orbit,"Bug trend chart ignores retry backoff on dashboards with large datasets, causing inaccurate KPIs",2026-01-18T05:18:52.957Z
AERIS-6204,high,Orbit,"Webhook processing returns a 500 error when exporting to CSV, affecting customer reporting",2026-01-20T13:42:33.833Z
AERIS-6135,low,Horizon,"Mobile layout resets pagination unexpectedly during concurrent edits, creating noisy support alerts",2026-01-22T08:04:32.631Z
AERIS-5974,medium,Horizon,"Mobile layout emits malformed timestamps after enabling feature flags, impacting executive dashboard confidence",2026-01-22T09:45:36.724Z
AERIS-6184,low,Forge,"Background worker resets pagination unexpectedly after toggling date level, impacting executive dashboard confidence",2026-01-23T09:26:11.881Z
AERIS-6075,medium,Forge,"API rate limiter misclassifies priority labels after enabling feature flags, causing inaccurate KPIs",2026-01-25T10:54:24.648Z
AERIS-6350,low,Orbit,"Audit trail locks up under heavy load during peak traffic, impacting executive dashboard confidence",2026-01-27T11:51:41.355Z
AERIS-6034,low,Horizon,"Dashboard filters shows inconsistent sorting on mobile portrait mode, affecting customer reporting",2026-01-30T02:08:12.418Z
AERIS-6114,low,Orbit,"Report scheduler shows inconsistent sorting on first load after deploy, causing inaccurate KPIs",2026-01-31T23:05:17.548Z
AERIS-5907,low,Orbit,"Release notes sync reports incorrect line counts for read-only users, affecting customer reporting",2026-02-02T01:47:59.742Z
AERIS-6254,medium,Forge,"Webhook processing emits malformed timestamps on dashboards with large datasets, impacting weekly operations review",2026-02-02T07:31:32.245Z
AERIS-6218,medium,Forge,"Embed auth flow duplicates records during concurrent edits, creating noisy support alerts",2026-02-03T12:28:47.308Z
AERIS-6339,medium,Forge,"Report scheduler returns a 500 error on dashboards with large datasets, affecting customer reporting",2026-02-03T14:39:59.089Z
AERIS-6328,low,Orbit,"PR analytics panel resets pagination unexpectedly after toggling date level, blocking release verification",2026-02-04T01:13:18.221Z
AERIS-6036,low,Forge,"Search indexing ignores retry backoff after timezone changes, impacting executive dashboard confidence",2026-02-05T10:09:58.135Z
AERIS-6305,low,Horizon,"Notification center leaks memory over long sessions when switching squads, breaking audit requirements",2026-02-05T23:06:27.269Z
AERIS-6157,high,Forge,"Webhook processing reports incorrect line counts after token refresh, causing inaccurate KPIs",2026-02-12T02:05:41.457Z
AERIS-5930,medium,Orbit,"PR analytics panel resets pagination unexpectedly during peak traffic, blocking release verification",2026-02-14T11:51:03.039Z
AERIS-6199,medium,Orbit,"Timezone rendering truncates long values after timezone changes, breaking audit requirements",2026-02-15T13:50:22.284Z
AERIS-6315,medium,Forge,"Notification center leaks memory over long sessions when switching squads, causing inaccurate KPIs",2026-02-15T19:41:33.574Z
